Name,Price
Toyota Fortuner 4x4 MT TRD Sportivo,5.7719097
Mercedes-Benz CLA 200 D Sport Edition,1.5257475
Skoda Rapid 1.5 TDI AT Ambition,5.771635
Maruti Swift VDI BSIV,27.058853
Honda Amaze S i-Dtech,28.884882
Toyota Corolla Altis G,33.00332
Hyundai Grand i10 Asta,3.679494
Honda Jazz 1.2 V CVT i VTEC,6.220428
Hyundai Verna 1.6 SX,4.4631805
Toyota Fortuner 4x2 AT,5.4435816
Mercedes-Benz E-Class 2009-2013 E350 CDI Avantgarde,6.5595026
Mahindra TUV 300 P4,2.8787436
Volkswagen Polo 1.5 TDI Highline,2.394117
Maruti Wagon R LXI BS IV,24.50152
Honda Amaze SX i-DTEC,5.202327
Toyota Innova Crysta 2.8 ZX AT,2.9183042
Mercedes-Benz New C-Class C 220 CDI Avantgarde,22.024109
Mercedes-Benz New C-Class C 220d Avantgarde Edition C,3.7061214
Maruti Ritz VDi ABS,18.944365
Honda Jazz 1.2 VX i VTEC,16.768744
Honda Brio S MT,10.043977
BMW 5 Series 520d Sedan,20.18418
Hyundai Creta 1.4 CRDi S Plus,5.776638
Hyundai Getz GLE,10.339039
Chevrolet Beat Diesel LS,3.3666756
Audi A6 2011-2015 2.0 TDI Premium Plus,22.709614
Hyundai Xcent 1.2 Kappa SX Option,4.4218683
Maruti Swift Dzire VDi,22.27786
Mitsubishi Pajero Sport 4X2 AT,5.195793
Maruti Swift 1.3 VXi,13.834986
Toyota Fortuner 4x2 AT,49.99656
Volvo S60 D5 Kinetic,10.637375
Hyundai Creta 1.6 CRDi SX,5.164499
Mercedes-Benz E-Class 2009-2013 E250 CDI Avantgarde,5.231987
Honda Mobilio V i DTEC,9.893467
Renault Captur 1.5 Diesel RXL,3.4733355
Hyundai EON Sportz,4.684158
Volvo XC90 2007-2015 D5 AWD,6.652852
Maruti A-Star AT VXI,1.9859049
Mercedes-Benz E-Class 2009-2013 E250 CDI Blue Efficiency,2.2213383
Hyundai Grand i10 Sportz,30.52316
Audi A3 35 TDI Attraction,4.361409
BMW 5 Series 2013-2017 530d M Sport,4.52973
Mahindra XUV500 W6 2WD,2.3527317
Ford Ecosport 1.0 Ecoboost Titanium,3.1403253
Chevrolet Enjoy TCDi LS 7 Seater,7.008869
Mahindra Scorpio S10 8 Seater,8.09074
Hyundai i20 2015-2017 1.2 Magna,16.874105
Renault Pulse RxZ,7.4720283
Maruti Swift Dzire ZDI,5.8989444
Hyundai EON Magna Plus,1.8854128
Nissan Micra XL,2.302084
Skoda Superb L&K 2.0 TDI AT,13.866515
Maruti Swift VXI,4.529455
Skoda Rapid 1.6 TDI Ambition,10.284337
Fiat Punto 1.4 Emotion,4.1590266
Hyundai i10 Sportz 1.2,4.2734256
Honda Jazz 1.5 S i DTEC,5.8477845
Toyota Innova 2.5 VX (Diesel) 8 Seater,4.893983
Volvo XC60 D4 SUMMUM,19.391088
Maruti Ciaz ZDi Plus SHVS,20.551992
Mitsubishi Pajero 2.8 SFX,4.384132
Maruti Alto LXi,2.1888628
Maruti Swift 1.3 VXi,2.0962942
BMW 3 Series 320d,22.911999
Hyundai i20 1.4 CRDi Asta,5.1857724
Hyundai Creta 1.6 CRDi SX,6.8534946
Maruti Omni 5 Seater BSIV,3.1660738
Hyundai Verna CRDi SX ABS,39.68635
Maruti Baleno Sigma 1.2,29.675262
Honda Amaze S i-Dtech,2.3076298
BMW X3 xDrive20d Advantage Edition,3.324383
Skoda Superb Style 1.8 TSI AT,1.7371169
Honda Brio 1.2 VX MT,4.2925615
Hyundai i10 Magna,5.417547
Hyundai Santro Xing XL,2.3993247
Audi A6 2011-2015 2.0 TDI Premium Plus,4.278323
Renault Duster 85PS Diesel RxL,4.7562795
,1.1285031
Honda Mobilio RS Option i DTEC,6.4865108
Volkswagen Polo Petrol Highline 1.2L,9.837118
Mercedes-Benz E-Class E 220 d,1.0298908
Mercedes-Benz S Class 2005 2013 S 350 CDI,27.959034
Hyundai Accent GLX,34.739212
Maruti Swift Dzire VXi,6.108399
Hyundai i10 Magna,4.202255
Honda Brio 1.2 S MT,3.0235994
Maruti Ritz VDi,3.053353
Honda Brio 1.2 S MT,2.153594
Maruti Swift VXI BSIV,4.561453
Renault Duster 110PS Diesel RxL,6.3296275
Hyundai Santro Xing GLS,6.022843
Mahindra KUV 100 G80 K4 Plus 5Str,5.8405576
Ford Endeavour 3.0L 4X4 AT,21.370451
Tata Indica Vista Terra 1.2 Safire BS IV,4.8373203
Land Rover Discovery Sport TD4 S,4.1105337
BMW 3 Series 320d Sport,6.19919
Volkswagen Vento 1.5 TDI Highline Plus,6.402661
Tata Indica Vista TDI LS,10.152329
Maruti Alto 800 LXI,4.5364947
Ford Figo Diesel LXI,7.591527
Ford Fiesta 1.4 SXi TDCi,4.637285
Honda Jazz 1.2 V i VTEC,1.1220813
Hyundai Grand i10 1.2 CRDi Magna,6.70806
Skoda Rapid 1.5 TDI Ambition,6.221324
Maruti Ignis 1.2 Alpha,35.126987
Toyota Fortuner 4x2 AT,4.565966
Hyundai Verna 1.6 CRDI,18.847416
Hyundai EON Era Plus,10.265819
Ford Ecosport 1.5 Ti VCT AT Titanium,6.2517495
Hyundai Grand i10 Asta Option,4.9446306
Hyundai Creta 1.6 SX Automatic Diesel,1.371976
Toyota Corolla Altis G,3.1361651
Maruti Vitara Brezza ZDi,4.290619
Volkswagen CrossPolo 1.2 TDI,4.6054
Ford Ikon 1.4 ZXi,10.160047
Honda Mobilio V i VTEC,10.18833
Honda Mobilio S i DTEC,7.4601336
Porsche Cayenne Diesel,0.7387305
Honda Amaze E i-Vtech,5.0066524
Audi A3 35 TDI Premium Plus,4.427345
Mahindra XUV500 W6 2WD,6.087169
Hyundai Verna Transform SX VGT CRDi BS III,28.071507
Ford Ecosport 1.5 DV5 MT Trend,6.496489
Maruti Alto LXi,1.1844256
Renault Pulse RxZ,4.9667897
Hyundai EON 1.0 Kappa Magna Plus,4.609577
Honda Amaze SX i-VTEC,3.2113574
Volkswagen Vento 1.5 TDI Highline Plus AT,4.467382
Toyota Fortuner 3.0 Diesel,1.164509
Maruti SX4 S Cross DDiS 200 Zeta,8.759536
Maruti 800 DX,4.133259
Maruti Celerio VXI AT,1.83091
Honda Brio E MT,10.842763
Maruti Swift Dzire Vdi BSIV,6.441679
Toyota Innova Crysta 2.8 GX AT 8S,3.9233625
Maruti Ertiga VXI Petrol,11.006715
Maruti A-Star Vxi,3.5130012
,2.1873221
Maruti Swift VDI,5.4044976
Nissan Sunny Diesel XV,3.5365686
Hyundai EON Magna Plus,1.6124439
Honda Amaze S i-Vtech,23.422941
Ford Fiesta 1.4 Duratec EXI Limited Edition,12.298324
Honda City i VTEC CVT VX,5.30091
Honda Brio S MT,3.9165845
Maruti Wagon R VXI BS IV,3.6003392
Hyundai Elantra CRDi SX AT,2.5865269
Honda Accord 2.4 Elegance A/T,6.319557
Maruti Wagon R VXI AMT,3.4311879
Chevrolet Cruze LTZ,3.7834463
Hyundai i20 1.2 Era,3.1929898
Tata Nano Cx BSIV,5.8499236
Ford Ecosport 1.5 Ti VCT MT Trend,18.730719
Tata Indica Vista TDI LS,4.6946445
Skoda Octavia Classic 1.9 TDI MT,9.612822
Mitsubishi Pajero Sport 4X2 AT,4.7895308
Mini Cooper 3 DOOR D,11.194637
Hyundai Xcent 1.2 Kappa S Option,17.916979
Hyundai i20 Magna 1.2,7.206069
Hyundai i20 Sportz 1.2,6.622927
Hyundai i10 Magna,30.23007
Toyota Innova 2.5 G4 Diesel 8-seater,4.9525557
Maruti SX4 Vxi BSIV,3.7851691
Honda City 1.5 E MT,17.08124
Maruti Ritz LXi,3.9073014
,1.0319852
Hyundai i20 2015-2017 Sportz AT 1.4,4.478549
Toyota Innova Crysta 2.4 G MT 8S,4.6066937
Maruti Swift VDI Optional,5.9342294
Toyota Innova 2.5 GX (Diesel) 8 Seater,4.823395
Mahindra Quanto C2,5.3100224
Mahindra XUV500 W8 4WD,13.642904
Audi A6 2011-2015 2.0 TDI Premium Plus,8.452028
Toyota Fortuner 3.0 Diesel,9.61239
Toyota Innova 2.5 G4 Diesel 7-seater,2.9508765
Jaguar XF 2.2 Litre Luxury,9.12406
Hyundai Verna 1.6 EX VTVT,6.2177305
Hyundai i20 1.4 CRDi Magna,5.924447
Skoda Octavia 2.0 TDI MT Style,3.7317324
Hyundai i10 Sportz 1.2,5.2804775
Maruti Alto LXi,2.8310163
Renault KWID RXL,3.3323796
Hyundai Grand i10 Sportz,16.46992
Hyundai Grand i10 AT Asta,4.3877234
Maruti Wagon R LXI,2.1653564
Hyundai i20 Magna 1.4 CRDi,54.31288
Volvo S80 D5,2.3252091
Renault Duster 85PS Diesel RxZ,5.6604977
Honda City i VTEC CVT VX,13.639536
Maruti Swift VXI BSIII,5.758076
Hyundai Creta 1.6 SX Plus Diesel,14.950526
Maruti Swift Dzire VDI,4.2434816
,3.5629563
Tata Tiago 1.2 Revotron XT Option,21.303946
Honda Brio S MT,20.139172
Maruti Swift VDI BSIV,15.99711
Hyundai i20 1.2 Sportz Option,3.8281765
Renault KWID RXL,3.0153303
Audi A6 35 TDI Matrix,6.242354
Hyundai Grand i10 Asta Option,1.8023261
Maruti Alto LXI,3.7162366
Jaguar XF 2.0 Petrol Portfolio,3.3686593
Tata Manza Aqua Safire,3.4229655
Tata Nano XTA,39.409016
BMW X1 sDrive20d,21.462156
Maruti Wagon R AMT VXI,4.645014
Toyota Fortuner 4x4 MT,5.555251
Volkswagen Polo Diesel Trendline 1.2L,47.911335
Honda Civic 2010-2013 1.8 V AT,4.8182974
BMW 7 Series 2007-2012 730Ld,6.2925797
Mahindra XUV500 AT W10 FWD,3.3370392
Hyundai Elantra SX AT,4.7833176
Toyota Corolla Altis G,10.919617
Maruti Alto 800 2016-2019 LXI,27.065634
Honda City i-DTEC SV,4.3003407
Maruti Alto LXi,3.4685287
Honda Brio S MT,12.201108
Volkswagen Polo Petrol Comfortline 1.2L,5.5898037
Maruti Ritz ZXi,12.149141
Nissan 370Z AT,6.7035446
Audi A6 2011-2015 2.0 TDI,15.69913
Hyundai i20 Asta 1.2,2.7324338
Hyundai Verna 1.6 CRDI,5.2748327
BMW 6 Series Gran Coupe,7.056782
Maruti Alto K10 VXI,27.281897
Hyundai i20 1.4 Sportz,2.9240263
Toyota Etios G,2.0946383
Hyundai Sonata Embera 2.0L CRDi MT,5.194229
Skoda Rapid 1.5 TDI AT Ambition,5.30091
Audi A6 2011-2015 35 TDI Technology,3.3568597
Volkswagen Polo 1.2 MPI Highline,3.3723555
Ford Classic 1.4 Duratorq CLXI,6.5671477
Renault Koleos 4X2 MT,1.97034
Ford Ecosport 1.5 DV5 MT Ambiente,6.4865108
Land Rover Freelander 2 TD4 SE,4.178873
Honda Amaze E i-DTEC,5.845655
Volvo V40 Cross Country D3,6.1071424
Hyundai i10 Magna,4.151347
Ford Figo 1.2P Titanium MT,3.7317324
Maruti Ciaz VDi Option SHVS,4.6559887
Toyota Fortuner 4x2 AT TRD Sportivo,3.2987788
Tata Indica Vista Terra Quadrajet 1.3L BS IV,5.3189554
Hyundai EON Magna,5.449111
Mahindra KUV 100 mFALCON G80 K6 Plus,3.382899
Hyundai i20 1.2 Spotz,6.3563905
Hyundai Santro Xing GLS,29.052456
,6.9187255
Maruti Wagon R Stingray LXI,8.572805
Mahindra Bolero Power Plus ZLX,3.505898
Tata Indica Vista Aura 1.3 Quadrajet,9.696537
Hyundai Elite i20 Petrol Sportz,5.9437456
Tata Indica Vista TDI LS,4.050948
,5.047034
Maruti Swift Dzire LXI,4.6930466
Volkswagen Vento 1.5 TDI Highline,1.6240554
Fiat Linea Classic 1.3 Multijet,9.710229
Honda Brio S MT,11.240138
BMW 5 Series 520d Sedan,3.4469984
Hyundai i20 1.2 Asta,8.291962
,3.2042348
Hyundai i20 1.2 Asta,6.360129
,7.0505924
Mahindra Scorpio VLS 2.2 mHawk,12.933625
Maruti Wagon R LXI,15.937823
Maruti Ciaz VDi,9.404667
Audi A4 35 TDI Premium Plus,25.349566
Maruti Ciaz 1.4 Zeta,5.385891
Ford Freestyle Titanium Plus Diesel,13.378379
Toyota Etios GD,6.7039995
Mahindra XUV500 W8 4WD,13.004531
Chevrolet Cruze LTZ,1.0972881
Hyundai EON D Lite Plus Option,5.654925
Maruti Ritz VDi,3.7347522
Toyota Etios Liva GD,3.9582627
Maruti Wagon R VXI,4.36632
Ford EcoSport 1.5 Ti VCT MT Titanium,2.9502277
Renault Duster 110PS Diesel RxZ AMT,13.893689
Maruti Swift VVT ZXI,9.396749
Mahindra Xylo D4,4.9728165
Toyota Etios Liva V,6.792854
Honda CR-V 2.4 AT,23.064138
Fiat Punto EVO 1.3 Emotion,13.083741
Hyundai Creta 1.6 CRDi AT SX Plus,4.993027
Fiat Abarth 595 Competizione,3.292568
Ford Ecosport 1.0 Ecoboost Platinum Edition,1.6541103
Jaguar XF 3.0 Litre S Premium Luxury,5.8815746
Hyundai Grand i10 Sportz,2.3811529
Mercedes-Benz M-Class ML 320 CDI,4.8942575
Toyota Innova 2.5 V Diesel 7-seater,7.224244
Honda Accord 2.4 AT,2.8945892
Maruti Wagon R LXI,1.2675123
Hyundai i20 1.4 CRDi Magna,3.7851691
Maruti Swift VXI,5.070455
Honda City 1.5 E MT,4.2178893
Volkswagen Polo 1.2 MPI Comfortline,0.79355204
Hyundai Accent Executive LPG,4.4956293
ISUZU D-MAX V-Cross 4X4,5.778862
Honda BR-V i-VTEC VX MT,7.2052903
,12.777941
Honda Mobilio V i DTEC,5.6692004
Maruti Ertiga VXI,1.8692756
Mitsubishi Pajero Sport 4X2 AT,5.0904484
Mercedes-Benz B Class 2012-2015 B200 Sport CDI,2.8155205
Maruti Eeco 5 STR With AC Plus HTR CNG,3.1139214
Volkswagen Vento 1.6 Trendline,3.6808612
Maruti Versa DX2,6.9316487
Honda City i DTEC SV,6.6210012
Maruti Swift Dzire 1.2 Lxi BSIV,20.179153
Volkswagen Vento Diesel Trendline,7.634719
Skoda Laura 1.9 TDI AT Ambiente,6.0353274
Honda Brio V MT,18.309177
Maruti A-Star Vxi,6.724548
Maruti SX4 VDI,7.019764
Hyundai Elantra 1.6 SX,1.9621615
Maruti Alto K10 LXI,6.7588
Maruti Alto LX,63.256844
Datsun redi-GO T Option,17.286093
Ford Ecosport 1.5 DV5 MT Titanium Optional,5.449111
Honda City i DTec SV,52.971832
Mercedes-Benz New C-Class C 250 CDI Elegance,4.2013865
Hyundai Sonata Embera 2.4L MT,10.194674
Chevrolet Spark 1.0 LS,4.483018
Volkswagen Polo 1.2 MPI Highline,3.1658428
Hyundai i10 Sportz 1.2,3.769012
Toyota Etios Liva G,4.6768355
Maruti Alto K10 VXI,7.255169
Honda CR-V 2.4 AT,4.7562795
Hyundai Verna 1.6 VTVT EX AT,3.3750308
Mercedes-Benz New C-Class C 250 CDI Elegance,6.1599736
Honda Amaze VX CVT i-VTEC,22.408403
Mahindra Xylo E8,10.380136
Hyundai Sonata Transform 2.4 GDi AT,9.612822
Hyundai Creta 1.4 CRDi S Plus,3.5957496
Toyota Innova 2.5 G4 Diesel 7-seater,6.1607356
,5.9339814
Maruti Alto 800 CNG LXI,9.091523
Hyundai i20 Magna 1.2,4.478818
Mercedes-Benz SLC 43 AMG,4.9271235
,2.7938337
Toyota Fortuner 4x2 4 Speed AT,5.2210293
Mahindra Scorpio VLX 2WD Airbag BSIII,5.501336
Mercedes-Benz GLE 350d,4.4758987
Volkswagen Polo 1.2 MPI Highline,8.792901
BMW 5 Series 2003-2012 520d,4.1723433
Ford Ecosport 1.5 DV5 MT Ambiente,3.135363
Maruti SX4 Zxi BSIII,6.247433
Hyundai i20 1.4 Asta AT (O) with Sunroof,6.2735233
Hyundai Xcent 1.1 CRDi S,59.50359
Renault Lodgy 110PS RxL,4.3169456
Renault Duster 110PS Diesel RxZ,4.361409
Maruti Swift Dzire VXi,13.585322
Honda City i DTec VX,9.514681
Audi A4 3.0 TDI Quattro Premium,7.8153234
Mercedes-Benz E-Class 250 D W 124,17.963314
Toyota Innova 2.5 LE 2014 Diesel 8 Seater,4.882639
Volkswagen Jetta 2007-2011 2.0 TDI Trendline,21.24955
Mahindra Bolero ZLX,4.049469
Maruti Swift Dzire VXI,8.881702
Honda City 1.5 V MT,3.273773
,10.873627
Tata Indigo CS eVX,10.741284
Maruti Baleno Zeta 1.3,4.865576
Maruti Alto 800 2016-2019 LXI,4.565966
Mercedes-Benz E-Class E240 V6 AT,4.9271235
Maruti Swift Dzire Vdi BSIV,15.301551
Nissan Terrano XE 85 PS,6.839678
Mercedes-Benz New C-Class C 200 CGI,3.3550937
Maruti Celerio VXI,6.581235
Hyundai Santro Xing GLS,6.2574043
Volkswagen Polo 1.2 MPI Highline,27.089993
Mahindra Bolero ZLX,3.7560399
BMW 5 Series 2013-2017 530d M Sport,4.0015655
Honda City 1.5 V MT Sunroof,10.115048
Hyundai i20 Sportz 1.2,37.491314
Toyota Innova 2.5 GX (Diesel) 8 Seater BS IV,5.539156
BMW 5 Series 2007-2010 525d Sedan,4.4420266
Volkswagen Polo GT TSI,23.491901
Mitsubishi Pajero Sport 4X2 AT,3.3743813
Maruti Ertiga VXI,5.841851
Audi A6 2011-2015 2.0 TDI Technology,3.569269
Maruti Swift Dzire VDI,3.053353
Toyota Fortuner 3.0 Diesel,8.09074
Hyundai i10 Sportz 1.1L,3.7851691
Mahindra TUV 300 2015-2019 T8 AMT,23.990204
Mercedes-Benz New C-Class C 220 CDI CLASSIC,10.054794
Maruti Swift Dzire Ldi BSIV,2.3672447
Hyundai i20 Magna,3.8358169
Maruti Swift VDI BSIV,3.918076
Toyota Innova Crysta 2.4 VX MT 8S,1.9255495
Toyota Etios V,1.9439852
Toyota Corolla Altis Diesel D4DG,7.306983
Hyundai Grand i10 1.2 CRDi Magna,3.4594588
Maruti SX4 ZDI,11.754149
Audi A6 2011-2015 35 TDI Premium,8.347414
Honda Amaze S i-Vtech,5.3479834
Hyundai i20 Magna 1.2,8.051672
Mahindra XUV500 W6 2WD,11.578953
Mercedes-Benz E-Class 2015-2017 E250 CDI Avantgarde,3.2211332
Hyundai Verna 1.4 CRDi,5.2538877
Honda Amaze EX i-Vtech,5.8801713
Audi A4 2.0 TDI Premium Sport Limited Edition,3.3141491
Hyundai i10 Magna,2.6715906
Tata Tigor 1.2 Revotron XT,2.5632675
Hyundai Xcent 1.1 CRDi S,5.7209873
Ford Figo Diesel ZXI,7.591527
Toyota Innova 2.5 GX (Diesel) 7 Seater,13.545418
Hyundai i20 2015-2017 1.4 CRDi Sportz,5.121074
Mercedes-Benz E-Class E250 CDI Launch Edition,2.7324338
Hyundai Creta 1.6 SX Plus Diesel,4.0956755
Chevrolet Spark 1.0 LT,5.7701883
Hyundai i20 1.4 CRDi Sportz,3.7834463
Maruti Swift Dzire VDI,5.0152354
Hyundai i10 Magna 1.2,4.340496
Hyundai Santro Xing GLS,6.9192376
Ford Ecosport 1.5 DV5 MT Ambiente,12.599196
Ford Fiesta Classic 1.4 Duratorq CLXI,2.7579358
Hyundai Creta 1.6 CRDi AT SX Plus,3.3141491
Hyundai Creta 1.6 VTVT Base,8.682806
Honda City 1.5 V MT,9.764154
Maruti Ignis 1.2 AMT Delta,2.6745322
Honda City i-VTEC CVT ZX,17.299948
Honda City 1.5 V MT,8.865125
Ford Fiesta Classic 1.6 Duratec LXI,9.90836
Hyundai i20 Sportz 1.2,1.8749019
Toyota Corolla Executive (HE),21.226639
Nissan Micra Diesel XV,3.922504
Maruti Alto LXi BSIII,11.4514885
Maruti Ciaz VDi Plus,43.80352
Maruti Ciaz 1.3 Alpha,10.137527
Mahindra XUV500 W8 2WD,7.2052903
Renault Duster 85PS Diesel RxL,4.5695577
Hyundai i20 1.2 Sportz,9.546096
Renault Pulse RxL,2.3968801
Maruti Wagon R AMT VXI,3.2662716
,7.598754
Honda City V MT,8.295063
Tata Indigo eCS LX BSIV,5.152007
Honda Brio S MT,12.36563
Honda Jazz 1.5 S i DTEC,5.222399
Mercedes-Benz A Class A180 CDI,11.273127
Toyota Corolla Altis GL,12.315756
Honda Civic 2006-2010 1.8 (E) MT,5.412893
Hyundai Creta 1.6 CRDi SX Option,2.6813962
Audi Q5 2008-2012 2.0 TFSI Quattro,3.239805
OpelCorsa 1.4Gsi,6.3874335
Toyota Fortuner 4x2 AT,52.694084
Hyundai Creta 1.6 VTVT S,4.4994335
Volkswagen Ameo 1.5 TDI Highline,5.7969475
Hyundai i20 Magna,6.92852
Audi A6 2011-2015 2.0 TDI Premium Plus,5.8037214
Hyundai Grand i10 CRDi Sportz,7.894427
Audi Q3 30 TDI S Edition,28.279734
BMW 5 Series 2013-2017 530d M Sport,1.9819306
Maruti Swift Dzire AMT ZDI,0.59984696
,2.7500615
Honda City i DTEC SV,2.9514403
Hyundai Grand i10 1.2 Kappa Magna,12.860788
Honda Jazz 1.2 V CVT i VTEC,5.7834935
Maruti Swift VDi BSIII W/ ABS,3.174332
Maruti Wagon R VXI,23.316643
Maruti Ciaz RS ZDi Plus SHVS,9.073412
Volkswagen Vento 1.2 TSI Comfortline AT,6.0491023
Maruti Swift VXI BSIV,4.246006
Skoda Laura Ambition 2.0 TDI CR AT,11.343266
Hyundai Xcent 1.1 CRDi S Celebration Edition,4.529455
Hyundai Creta 1.6 CRDi SX,20.734476
Mercedes-Benz New C-Class C 200 CGI Elegance,10.774068
Maruti Swift VDI,13.146747
Toyota Etios G,53.930252
Hyundai Santro Xing XG AT eRLX Euro III,4.230469
Maruti Swift Dzire VXI Optional,7.4067426
Audi Q5 3.0 TDI Quattro Technology,17.708672
Honda City V MT,2.3084116
Mahindra KUV 100 mFALCON D75 K6 5str AW,14.458624
Mahindra Xylo D4 BSIV,4.310854
Tata Tiago 1.2 Revotron XT,19.72678
Mahindra Scorpio VLX 2WD BSIII,1.7110428
Toyota Innova Crysta 2.8 GX AT,23.320805
Maruti Wagon R VXI BSIII,4.868725
Maruti 800 AC,6.80477
Honda Civic 2006-2010 1.8 MT Sport,6.447077
Chevrolet Beat Diesel LS,4.283678
Mahindra Thar CRDe,5.710031
Tata Zest Revotron 1.2T XE,34.653835
Hyundai EON Era Plus,22.824516
Mahindra Ssangyong Rexton RX7,1.8255855
Hyundai Creta 1.6 CRDi SX Option,2.575667
Tata Zest Quadrajet 1.3 75PS XE,1.5766244
Chevrolet Enjoy Petrol LTZ 7 Seater,0.5930239
Skoda Superb Elegance 2.0 TDI CR AT,2.3298373
Hyundai i20 2015-2017 Magna Optional 1.4 CRDi,2.5703502
Audi Q3 2012-2015 2.0 TDI Quattro Premium Plus,5.3100224
Mahindra Scorpio S6 Plus 7 Seater,6.176125
BMW 3 Series 320d,3.297236
Mercedes-Benz CLA 45 AMG,11.103914
Honda City 1.5 S MT,10.362243
Maruti Vitara Brezza ZDi,2.5703502
Toyota Camry 2.5 G,7.8802204
Maruti Swift Vdi BSIII,2.5404978
Hyundai Elantra SX AT,4.095562
Renault Duster 85PS Diesel RxL Optional,3.9705832
Audi Q5 2008-2012 3.0 TDI Quattro,10.618145
Maruti Esteem Vxi - BSIII,16.940899
Jeep Compass 2.0 Longitude,6.248971
Honda City 1.5 V AT,17.51571
Tata Zest Quadrajet 1.3 75PS XE,7.5509996
Maruti Baleno Zeta 1.2,22.279146
Maruti Swift Dzire VDI,42.426624
Volkswagen Polo 1.2 MPI Highline,33.319874
Mini Clubman Cooper S,13.168662
Mitsubishi Pajero Sport 4X2 AT,5.60988
Honda City ZX EXi,15.095986
Hyundai EON Era Plus,24.756079
Chevrolet Spark 1.0 PS,2.6421134
Maruti Alto LXi,3.9165845
Toyota Corolla Executive (HE),12.254308
Hyundai i20 1.2 Sportz Option,1.7915952
Hyundai Verna 1.4 CRDi,8.419186
Chevrolet Enjoy 1.4 LTZ 8,5.289386
Fiat Grande Punto 1.4 Emotion,14.907998
Mahindra XUV500 W8 4WD,4.5063252
Maruti Vitara Brezza ZDi AMT,31.584154
Toyota Etios Liva G,2.9428957
Hyundai Creta 1.6 CRDi SX,19.10338
Hyundai Santro Xing GLS,8.365395
Hyundai i20 1.4 Asta (AT),0.9914515
Hyundai Elantra CRDi,10.18833
Mahindra XUV500 W10 2WD,36.602436
Audi A6 2.0 TDI Design Edition,5.3189554
Tata Tiago 1.2 Revotron XZ WO Alloy,5.53756
Mercedes-Benz A Class Edition 1,4.4832916
Hyundai Verna 1.6 SX VTVT (O) AT,10.813219
Mercedes-Benz New C-Class C 220d Avantgarde Edition C,2.2823963
BMW 7 Series 740i Sedan,1.1857567
Land Rover Range Rover 2.2L Pure,4.0824003
Hyundai Creta 1.6 SX Plus Petrol Automatic,12.778247
Volkswagen Vento 1.2 TSI Highline AT,4.427345
Mini Cooper Countryman D,2.0746307
Volvo S60 D4 KINETIC,7.0459633
Renault Pulse RxL,4.118763
Honda Amaze SX i-VTEC,2.0546803
Toyota Camry 2.5 G,25.161058
Maruti Alto LXi,5.1714554
Skoda Superb Style 1.8 TSI AT,3.534195
Maruti Ertiga ZXI,0.7831774
Audi A4 2.0 TDI,4.7383404
Maruti Ertiga VDI,1.1857567
Mercedes-Benz New C-Class C 220 CDI Style,1.8602003
Maruti Swift Dzire 1.2 Vxi BSIV,3.053353
Mercedes-Benz GLA Class 200 CDI SPORT,33.40145
Honda City i VTEC VX Option,7.189314
Maruti Alto LXi BSII,4.8314395
Toyota Fortuner 3.0 Diesel,5.804715
BMW 3 Series Luxury Line,5.7369013
Hyundai Elite i20 Petrol Asta,5.5042024
Honda Amaze VX i-DTEC,12.232172
Volkswagen Jetta 2007-2011 2.0 TDI Comfortline,28.10422
Mercedes-Benz S Class 2005 2013 320 L,13.015918
Hyundai EON Era,6.5295663
Maruti Zen Estilo LXI BSIII,3.6916795
Hyundai Verna CRDi SX,28.807858
Hyundai Verna VTVT 1.6 AT SX Option,7.958674
Hyundai i20 Asta Option 1.2,2.2402282
Maruti Baleno Vxi - BSIII,6.820011
Honda Jazz 1.5 S i DTEC,4.6930466
Volkswagen Vento Diesel Comfortline,7.956076
Hyundai i10 Magna 1.1L,24.946009
Jeep Compass 2.0 Sport,47.71433
Renault Duster 110PS Diesel RxZ,10.4008665
Maruti Swift Dzire VXi,12.187563
Maruti Alto LXi,2.8441353
Tata Nano XTA,9.932923
Hyundai i10 Era 1.1,10.113097
Maruti Alto XCITE,4.413385
Ford Figo Diesel EXI,5.9248633
Land Rover Discovery 4 TDV6 Auto Diesel,3.9477453
Honda City i DTec SV,4.7721643
Maruti Ritz LDi,4.454706
Hyundai Grand i10 1.2 Kappa Sportz Option,1.7624084
Hyundai Grand i10 AT Asta,4.45286
Hyundai i20 Sportz Option 1.2,3.9800615
BMW 5 Series 2003-2012 520d,4.3769054
Mercedes-Benz E-Class E250 CDI Avantgrade,9.76932
Toyota Innova 2.5 G (Diesel) 7 Seater BS IV,14.379622
Maruti Swift Dzire ZDI,19.622395
Maruti Alto K10 VXI,4.990245
BMW 5 Series 520d Luxury Line,7.932678
Maruti Vitara Brezza VDi Option,6.4578953
Hyundai Verna Transform VTVT with Audio,4.483018
Honda City i VTEC VX,11.154005
Tata Indica Vista Quadrajet LS,5.80229
Hyundai i20 Active 1.4 SX,8.077296
Audi A6 2011-2015 2.0 TDI,20.154982
BMW X5 xDrive 30d Design Pure Experience 5 Seater,3.9165845
Hyundai Creta 1.6 SX Plus Dual Tone Petrol,5.1378593
Maruti Vitara Brezza ZDi Plus AMT,2.566429
Ford Fiesta 1.4 Duratec EXI,4.565966
Maruti Dzire AMT VDI,7.2068996
Honda City i-VTEC VX,3.8201213
Maruti Celerio VXI AT,4.502598
Chevrolet Captiva LT,6.135809
Datsun GO T Petrol,2.6529317
Skoda Superb Petrol Ambition,5.725777
